objectid,filename,type,species,features,altitudeid,varieties,description,season,date,subject,location,latitude,longitude,identifier,imagetype,format,language,creator,rights,rightsstatement
coll001,cumulo_nimbus_1.png,Cumulus ,Congestus,,"Low: From the Earth’s surface to 2 km
(0 – 6 500ft)",,Strongly sprouting Cumulus with generally sharp outlines and often great vertical extent,Summer (Tropical region),2023-01-01,Meteorology,"Guadalajara Jalisco, México",20.659698,-103.349609,"T1, CN",Image;StillImage,image/png,eng,Leobardo Óscar Alcántara Ocaña,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/
coll002,cumulo_nimbus_2.png,Cumulonimbus,,,"Multiple: Tropical region: From the Earth’s surface up to 20 km
(0 – 65 616.8ft)",,"Heavy and dense cloud, with a considerable vertical extent, in the form of a mountain or huge towers. Storm clouds.",Summer (Tropical region),2023-01-01,Meteorology,"Guadalajara Jalisco, México",20.659698,-103.349609,"T1, CN",Image; StillImage,image/png,eng,Leobardo Óscar Alcántara Ocaña,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/
coll003,cumulo_nimbus_3.png,Cumulonimbus,,,"Multiple: Tropical region: From the Earth’s surface up to 20 km
(0 – 65 616.8ft)",,"Heavy and dense cloud, with a considerable vertical extent, in the form of a mountain or huge towers. Storm clouds.",Summer (Tropical region),2023-01-01,Meteorology,"Guadalajara Jalisco, México",20.659698,-103.349609,"T1, CN",Image; StillImage,image/png,eng,Leobardo Óscar Alcántara Ocaña,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/
coll004,cumulo_nimbus_4.png,Cumulonimbus,Capillatus,,"Multiple: Tropical region: From the Earth’s surface up to 20 km
(0 – 65 616.8ft)",,"Heavy and dense cloud, with a considerable vertical extent, in the form of a mountain or huge towers. Storm clouds.",Summer (Tropical region),2023-01-01,Meteorology,"Guadalajara Jalisco, México",20.659698,-103.349609,"T1, CN",Image; StillImage,image/png,eng,Leobardo Óscar Alcántara Ocaña,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/
coll005,cumulo_nimbus_5.png,Cumulonimbus,Capillatus,virga,"Multiple: Tropical region: From the Earth’s surface up to 20 km
(0 – 65 616.8ft)",,"Heavy and dense cloud, with a considerable vertical extent, in the form of a mountain or huge towers. Storm clouds.",Summer (Tropical region),2023-01-01,Meteorology,"Guadalajara Jalisco, México",20.659698,-103.349609,"T1, CN",Image; StillImage,image/png,eng,Leobardo Óscar Alcántara Ocaña,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/
coll006,cumulo_nimbus_6.png,Cumulonimbus,Calvus,,"Multiple: Tropical region: From the Earth’s surface up to 20 km
(0 – 65 616.8ft)",,"Heavy and dense cloud, with a considerable vertical extent, in the form of a mountain or huge towers. Storm clouds.",Summer (Tropical region),2023-01-01,Meteorology,"Guadalajara Jalisco, México",20.659698,-103.349609,"T1, CN",Image; StillImage,image/png,eng,Leobardo Óscar Alcántara Ocaña,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/
coll007,cumulo_nimbus_7.png,Cumulonimbus,Capillatus,praecipitatio,"Multiple: Tropical region: From the Earth’s surface up to 20 km
(0 – 65 616.8ft)",,"Heavy and dense cloud, with a considerable vertical extent, in the form of a mountain or huge towers. Storm clouds.",Summer (Tropical region),2023-01-01,Meteorology,"Guadalajara Jalisco, México",20.659698,-103.349609,"T1, CN",Image; StillImage,image/png,eng,Leobardo Óscar Alcántara Ocaña,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/
coll008,cumulo_nimbus_8.png,Cumulonimbus,Capillatus,praecipitatio,"Multiple: Tropical region: From the Earth’s surface up to 20 km
(0 – 65 616.8ft)",,"Heavy and dense cloud, with a considerable vertical extent, in the form of a mountain or huge towers. Storm clouds.",Summer (Tropical region),2023-01-01,Meteorology,"Guadalajara Jalisco, México",20.659698,-103.349609,"T1, CN",Image; StillImage,image/png,eng,Leobardo Óscar Alcántara Ocaña,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/
coll009,cumulo_nimbus_9.png,Cumulonimbus,Calvus,,"Multiple: Tropical region: From the Earth’s surface up to 20 km
(0 – 65 616.8ft)",,"Heavy and dense cloud, with a considerable vertical extent, in the form of a mountain or huge towers. Storm clouds.",Summer (Tropical region),2023-01-01,Meteorology,"Guadalajara Jalisco, México",20.659698,-103.349609,"T1, CN",Image; StillImage,image/png,eng,Leobardo Óscar Alcántara Ocaña,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/
coll010,cumulo_nimbus_10.png,Cumulonimbus,Calvus,,"Multiple: Tropical region: From the Earth’s surface up to 20 km
(0 – 65 616.8ft)",,"Heavy and dense cloud, with a considerable vertical extent, in the form of a mountain or huge towers. Storm clouds.",Summer (Tropical region),2023-01-01,Meteorology,"Guadalajara Jalisco, México",20.659698,-103.349609,"T1, CN",Image; StillImage,image/png,eng,Leobardo Óscar Alcántara Ocaña,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/
coll011,cumulo_nimbus_11.png,Cumulus ,Congestus,,"Low: From the Earth’s surface to 2 km
(0 – 6 500ft)",,"Heavy and dense cloud, with a considerable vertical extent, in the form of a mountain or huge towers. Storm clouds.",Summer (Tropical region),2023-01-01,Meteorology,"Guadalajara Jalisco, México",20.659698,-103.349609,"T1, CN",Image; StillImage,image/png,eng,Leobardo Óscar Alcántara Ocaña,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/
coll012,cumulo_nimbus_12.png,Cumulonimbus,Capillatus,,"Multiple: Tropical region: From the Earth’s surface up to 20 km
(0 – 65 616.8ft)",,"Heavy and dense cloud, with a considerable vertical extent, in the form of a mountain or huge towers. Storm clouds.",Summer (Tropical region),2023-01-01,Meteorology,"Guadalajara Jalisco, México",20.659698,-103.349609,"T1, CN",Image; StillImage,image/png,eng,Leobardo Óscar Alcántara Ocaña,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/
coll013,cumulo_nimbus_13.png,Cumulus ,Congestus,,"Low: From the Earth’s surface to 2 km
(0 – 6 500ft)",,Strongly sprouting Cumulus with generally sharp outlines and often great vertical extent,Summer (Tropical region),2023-01-01,Meteorology,"Guadalajara Jalisco, México",20.659698,-103.349609,"T1, CN",Image; StillImage,image/png,eng,Leobardo Óscar Alcántara Ocaña,All rights reserved,http://rightsstatements.org/vocab/InC/1.0/
